false,"16 Accords of Madness, v. VI",b,,,,,,,,,
false,"16 Accords of Madness, v. IX",b,,,,,,,,,
false,"16 Accords of Madness, v. XII",b,,,,,,,,,
false,"2920, Evening Star, v12",b,,,,,,,,,
false,"2920, First Seed, v3",b,,,,,,,,,
false,"2920, Frostfall, v10",sb,,Conjuration,,,,,,,
false,"2920, Hearth Fire, v9",sb,,Conjuration,,,,,,,
false,"2920, Last Seed, v8",sb,,Sneak,,,,,,,
false,"2920, MidYear, v6",sb,,Heavy Armor,,,,,,,
false,"2920, Morning Star, v1",sb,,One-Handed,,,,,,,
false,"2920, Rain's Hand, v4",sb,,Restoration,,,,,,,
false,"2920, Second Seed, v5",sb,,Speech,,,,,,,
false,"2920, Sun's Dawn, v2",sb,,Illusion,,,,,,,
false,"2920, Sun's Dusk, v11",b,,,,,,,,,
false,"2920, Sun's Height, v7",b,,,,,,,,,
false,A Children's Anuad,b,,,,,,,,,
false,"A Dance in Fire, v1",b,,,,,,,,,
false,"A Dance in Fire, v2",sb,,Block,,,,,,,
false,"A Dance in Fire, v3",b,,,,,,,,,
false,"A Dance in Fire, v4",b,,,,,,,,,
false,"A Dance in Fire, v5",b,,,,,,,,,
false,"A Dance in Fire, v6",sb,,Speech,,,,,,,
false,"A Dance in Fire, v7",sb,,Speech,,,,,,,
false,A Dream of Sovngarde,b,,,,,,,,,
false,A Game at Dinner,sb,,Alchemy,,,,,,,
false,A Gentleman's Guide to Whiterun,b,,,,,,,,,
false,A Hypothetical Treachery,sb,,Destruction,,,,,,,
false,"A Kiss, Sweet Mother",b,,,,,,,,,
false,A Letter to Selina I,l,,,,,,Dragonborn,,,
false,A Letter to Selina II,l,,,,,,Dragonborn,,,
false,A Letter to Selina III,l,,,,,,Dragonborn,,,
false,A Letter to Selina IV,l,,,,,,Dragonborn,,,
false,A Minor Maze,b,,,,,,,,,
false,A Note,n,,,,,,Dragonborn,,,
false,A Scrawled Note,n,,,,,,,,,
false,A Tragedy in Black,sb,,Enchanting,,,,,,,
false,A Warning,n,,,,,,,,,
false,Admonition Against Ebony,j,,,,,,,,,
false,Adonato's Book,b,,,,,,,,,
false,Adril's Survey Results,l,,,,,,Dragonborn,,,
false,Advances in Lockpicking,sb,,Lockpicking,,,,,,,
false,Adventurer's Journal,b,,,,,,,,,
false,Aedra and Daedra,b,,,,,,,,,
false,Aeri's Note,n,,,,,,,,,
false,Aevar Stone-Singer,sb,,Pickpocket,,,,,,,
false,Afflicted's Note,n,,,,,,,,,
false,Agrius's Journal,j,,,,,,,,,
false,Ahzidal's Descent,b,,,,,,Dragonborn,,,
false,Ahzirr Traajijazeri,b,,,,,,,,,
false,Aicantar's Lab Journal,j,,,,,,,,,
false,Alchemist's Journal,j,Variant 1,,,,,,,,
false,Alchemist's Journal,j,Variant 2,,,,,,,,
false,Alchemist's Note,n,,,,,,,,,
false,Alduin is Real,b,,,,,,,,,
false,Alethius' Notes,b,,,,,,,,,
false,All Employees Must Read!,n,,,,,,,,,
false,Alva's Journal,j,,,,,,,,,
false,Amaund Motierre's Sealed Letter,l,,,,,,,,,
false,Amongst the Draugr,b,,,,,,,,,
false,An Accounting of the Scrolls,b,,,,,,,,,
false,An Apology,l,,,,,,,,,
false,An Explorer's Guide to Skyrim,b,,,,,,,,,
false,Ancestors and the Dunmer,b,,,,,,,,,
false,Ancient Edict,n,,,,,,,,,
false,Anders' Message,b,,,,,,,,,
false,Anise's Letter,l,,,,,,,,,
false,Annals of the Dragonguard,b,,,,,,,,,
false,Antecedents of Dwemer Law,b,,,,,,,,,
false,Arcana Restored,b,,,,,,,,,
false,"Argonian Account, Book I",b,,,,,,,,,
false,"Argonian Account, Book II",b,,,,,,,,,
false,"Argonian Account, Book III",b,,,,,,,,,
false,"Argonian Account, Book IV",b,,,,,,,,,
false,Argonian Ceremony,l,,,,,,,,,
false,"Arondil's Journal, Part 1",j,,,,,,,,,
false,"Arondil's Journal, Part 2",j,,,,,,,,,
false,"Arondil's Journal, Part 3",j,,,,,,,,,
false,"Arondil's Journal, Part 4",j,,,,,,,,,
false,Arvel's Journal,j,,,,,,,,,
false,Atlas of Dragons,b,,,,,,,,,
false,Atronach Forge Manual,j,,,,,,,Recipes that can be used at the Atronach Forge.,,
false,Attention Employees!,n,,,,,,,,,
false,Azura and the Box,b,,,,,,,,,
false,Balmora Blue Note,n,,,,,,,,,
false,Bandit Leader's Journal,j,,,,,,,,,
false,Bandit's Journal,j,Variant 1,,,,,,,,
false,Bandit's Journal,j,Variant 2,,,,,,,,
false,Bane of the Undead,st,,,Restoration,Master,,,,,
false,Banish Daedra,st,,,Conjuration,Adept,,,,,
